filename,true_label,predicted_label
test_00000003.jpg,0,1
test_00000008.jpg,0,1
test_00000058.jpg,1,0
test_00000065.jpg,1,0
test_00000079.jpg,1,0
test_00000089.jpg,1,0
test_00000091.jpg,1,0
test_00000092.jpg,1,0
test_00000103.jpg,1,0
test_00000134.jpg,1,0
test_00000135.jpg,1,0
test_00000138.jpg,1,0
test_00000145.jpg,1,0
test_00000147.jpg,0,1
test_00000148.jpg,1,0
test_00000151.jpg,1,0
test_00000158.jpg,1,0
test_00000168.jpg,0,1
test_00000169.jpg,1,0
test_00000178.jpg,1,0
test_00000181.jpg,1,0
test_00000184.jpg,1,0
test_00000189.jpg,1,0
test_00000191.jpg,0,1
test_00000192.jpg,0,1
test_00000198.jpg,1,0
test_00000266.jpg,1,0
test_00000272.jpg,1,0
test_00000273.jpg,1,0
test_00000306.jpg,1,0
test_00000335.jpg,0,1
test_00000354.jpg,1,0
test_00000359.jpg,1,0
test_00000408.jpg,0,1
test_00000412.jpg,1,0
test_00000455.jpg,0,1
test_00000464.jpg,1,0
test_00000499.jpg,1,0
test_00000515.jpg,1,0
test_00000584.jpg,0,1
test_00000599.jpg,0,1
test_00000605.jpg,0,1
test_00000675.jpg,1,0
test_00000680.jpg,1,0
test_00000686.jpg,1,0
test_00000717.jpg,1,0
test_00000730.jpg,0,1
test_00000736.jpg,1,0
test_00000740.jpg,1,0
test_00000751.jpg,0,1
test_00000754.jpg,1,0
test_00000761.jpg,1,0
test_00000770.jpg,1,0
test_00000774.jpg,1,0
test_00000778.jpg,1,0
test_00000780.jpg,0,1
test_00000782.jpg,1,0
test_00000792.jpg,0,1
test_00000806.jpg,0,1
test_00000808.jpg,0,1
test_00000824.jpg,0,1
test_00000825.jpg,0,1
test_00000831.jpg,1,0
test_00000833.jpg,0,1
test_00000836.jpg,0,1
test_00000838.jpg,1,0
test_00000846.jpg,1,0
test_00000856.jpg,1,0
test_00000857.jpg,1,0
test_00000862.jpg,1,0
test_00000863.jpg,1,0
test_00000866.jpg,1,0
test_00000869.jpg,1,0
test_00000876.jpg,1,0
test_00000877.jpg,1,0
test_00000883.jpg,1,0
test_00000893.jpg,1,0
test_00000900.jpg,0,1
test_00000920.jpg,1,0
test_00000922.jpg,0,1
test_00000944.jpg,0,1
test_00000948.jpg,1,0
test_00000952.jpg,1,0
test_00000956.jpg,0,1
test_00000957.jpg,1,0
test_00000973.jpg,1,0
test_00000992.jpg,1,0
test_00000999.jpg,0,1
test_00001010.jpg,1,0
test_00001034.jpg,0,1
test_00001035.jpg,0,1
test_00001041.jpg,0,1
test_00001043.jpg,1,0
test_00001045.jpg,1,0
test_00001065.jpg,1,0
test_00001081.jpg,1,0
test_00001093.jpg,0,1
test_00001095.jpg,1,0
test_00001113.jpg,1,0
test_00001127.jpg,0,1
test_00001136.jpg,1,0
test_00001137.jpg,0,1
test_00001143.jpg,1,0
test_00001147.jpg,1,0
test_00001148.jpg,1,0
test_00001153.jpg,1,0
test_00001163.jpg,1,0
test_00001174.jpg,1,0
test_00001175.jpg,0,1
test_00001185.jpg,1,0
test_00001195.jpg,1,0
test_00001205.jpg,1,0
test_00001210.jpg,1,0
test_00001211.jpg,0,1
test_00001213.jpg,1,0
test_00001222.jpg,1,0
test_00001244.jpg,0,1
test_00001249.jpg,1,0
test_00001257.jpg,1,0
test_00001275.jpg,1,0
test_00001277.jpg,1,0
